name,sostav,cal,prot,fat,carb
Азу из птицы,"Куриное филе, маринованные огурцы, лук, томатная паста, куриный бульон, мука, сливочное масло, растительное масло, чеснок, лавровый лист, чёрный перец, соль",,,,
Американо,,,,,
Андалузский,"Пастрами куриное, салат айсберг, помидоры, перец, чипсы из тортильи с паприкой, петрушка, укроп, соус андалузский (майонез, карри, соевый соус)",200,10,16,5
Ассам,,,,,
Бамбл,,,,,
Батат фри с соусом блю чиз,"Батат, соус блю чиз",210,"8,5","6,5",29
Белорыбица с варёным картофелем,"Филе белорыбицы, мука, картофель отварной, огурцы свежие, земля из маслин, соус тар-тар",630,26,40,42
Бефстроганов,"Говядина, лук, шампиньоны, сливки, сметана",370,26,28,"1,5"
Бефстроганов из говядины с грибами,"Говядина, лук, шампиньоны, сливки, сметана",370,26,28,"1,5"
Битые огурцы,"Огурец, кунжут, соевый соус, чили хлопья, сахар, чеснок, кунжутное масло",15,1,"0,1",3
Бифштекс с яйцом,"Говяжья котлета, яйцо куриное",290,26,21,"0,5"
Борщ с говядиной,"Говядина, капуста, морковь, лук, картофель, свекла, томатная паста, сахар, уксус столовый",230,11,12,20
Борщ с курицей,"Курица, капуста, морковь, лук, картофель, свекла, томатная паста, сахар, уксус столовый",212,7,15,16
Брискет,"Говяжья грудинка, соль, перец, копчение на ольховой щепе 20 часов",440,64,15,12
Брокколи на пару,"Капуста брокколи, соль",65,"3,5","1,5",9
Буйабес,"Лук, морковь, сельдерей, томатная паста, рыбный бульон, вино белое, креветки, форель, кальмар, треска, болгарский перец, цукини, картофель, помидоры черри, соус айоли (домашний майонез, куркума, чеснок), багет обжаренный на гриле",180,18,7,8
Булгур с овощами,"Булгур, куркума, болгарский перец, цуккини, баклажан, шампиньоны",200,"5,5",7,29
Булгур с овощами и грибами,"Булгур, куркума, болгарский перец, цуккини, баклажан, шампиньоны",200,"5,5",7,29
Бургер с говяжьей котлетой,"Говяжий бекон, котлета из говядины, сыр чеддер, огурцы маринованные, помидор, айсберг, лук фри, булочки пшеничные, соус для бургера",680,41,37,48
Вальдорф,"Пастрами куриное, салат айсберг, яблоко, сельдерей, медово-горчичный соус",,,,
Вальдорф с куриным пастрами,"Пастрами куриное, салат айсберг, яблоко, сельдерей, медово-горчичный соус",150,"7,5",10,6
Вальдорф с курицей,"Пастрами куриное, салат айсберг, яблоко, сельдерей, медово-горчичный соус",150,"7,5",10,6
Весенний,,120,"4,5",9,6
Винегрет,"Картофель, морковь, свекла, огурцы солёные, горошек зелёный, петрушка, масло растительное",150,"2,5","8,5",15
Гранат-малина,,,,,
Греческий,"Помидоры, огурцы, перец, маслины, сыр фета, оливковое масло, орегано",150,2,13,"5,5"
Греческий с фетой,"Помидоры, огурцы, перец, маслины, сыр фета, оливковое масло, орегано",150,2,13,"5,5"
Гречка на пару,"Гречневая крупа, растительное масло",230,8,12,24
Гречка с грибами,"Гречка, шампиньоны, лук, масло растительное",190,"8,5",9,20
Гуляш из говядины,"Говядина, лук, морковь, перец болгарский, томатная паста",200,17,10,10
Гуляш из говядины с овощами,"Говядина, лук, морковь, перец болгарский, томатная паста",200,17,10,10
Двойной эспрессо,,,,,
Доктор Пеппер,,,,,
Домашняя котлета,"Говядина, куриное бедро, лук, яйцо, хлеб, молоко, панировка",270,16,18,12
Жаркое из курицы,"Бедро куриное, лук, перец болгарский, томатная паста, паприка, картофель, чеснок",,,,
Жасмин,,,,,
Запеченая свекла с сыром фета,"Свекла запеченная, сыр фета, масло растительное, крем бальзамический, руккола, кедровые орехи",200,"3,5",15,14
Запеченая свекла с фетой,"Свекла запеченная, сыр фета, масло растительное, крем бальзамический, руккола, кедровые орехи",200,"3,5",15,14
Запеченная свекла с фетой,"Свекла запеченная, сыр фета, масло растительное, крем бальзамический, руккола, кедровые орехи",200,"3,5",15,14
Запеченный мини картофель,"Картофель бейби, прованские травы, растительное масло",180,"3,5",6,29
Запеченый мини картофель,"Картофель бейби, прованские травы, растительное масло",,,,
Запечёная треска в соусе мисо,"Треска, мисо паста, рисовый уксус, апельсиновый сок",220,25,10,7
Запечённый мини картофель,,180,"3,5",6,29
Имбирный,,,,,
Какао с маршмелоу,,,,,
Каламанси-арбуз,,,,,
Кальмар в азиатском стиле,"Кальмар, масло сливочное, лайм, имбирь, перец чили, кинза, соус рыбный, соус свит-чили",140,16,7,3
Кальмар гриль,"Кальмар, оливковое масло, чеснок, перец чили, сок лайма",120,17,4,2
Кальмары в азиатском стиле,"Кальмар, масло сливочное, лайм, имбирь, перец чили, кинза, соус рыбный, соус свит-чили",140,16,7,3
Кальмары гриль,"Кальмар, оливковое масло, чеснок, перец чили, сок лайма",120,17,4,2
Капучино,,,,,
Картофель гриль,"Картофельные дольки, паприка, прованские травы, растительное масло",420,6,19,54
Картофель жареный,"Картофель, масло растительное",220,"3,5","8,5",33
Картофель запеченный мини,,180,"3,5",6,29
Картофель мини запеченный,"Картофель бейби, прованские травы, растительное масло",180,"3,5",6,29
Картофель мини запечённый,"Картофель бейби, прованские травы, растительное масло",180,"3,5",6,29
Картофель отварной,"Картофель, зелень, масло сливочное",160,3,"3,5",29
Картофель по-деревенски,"Картофельные дольки, прованские травы",420,6,19,54
Картофель фри,,150,"3,5","0,5",33
Картофель фри с пармезаном,,190,"4,5","6,5",29
Картофельное пюре,"Картофель, сливочное масло, сливки",130,"3,5",3,23
Картофельный с грибами,"Картофель, шампиньоны, лук, морковь, куриный бульон, сливки",130,"3,5",7,14
Картофельный с фрикадельками,"Картофель, лук, морковь, куриный бульон, горошек зелёный, фрикадельки (говядина, курица)",100,"1,5",5,13
Каша дня с ягодами,Уточнять у официанта,180,5,4,30
Каша многозлаковая,,400,16,21,37
Каша овсяная,,280,"9,5",14,31
Каша рисовая,,230,9,9,28
Квашеная капуста,"Морковь, капуста белокочанная, сахар, масло растительное",80,2,"5,5",6
Квашенная капуста,"Морковь, капуста белокочанная, сахар, масло растительное",80,2,"5,5",6
Кетчуп,,30,"0,3",0,7
Киноа с овощами,"Цукини, киноа, огурец, помидоры, мята, кинза, лайм, руккола, перец болгарский, оливковое масло",270,7,18,21
Копчёное ребро говяжье,"Соль, перец, копчение на ольховой щепе 20 часов",1990,81,179,12
Котлета домашняя,"Говядина, куриное бедро, лук, яйцо, хлеб, молоко, панировка",270,16,18,12
Котлета куриная,"Куриное бедро, лук, яйца, молоко, хлеб, сухари для панировки",290,20,20,"5,5"
Котлета рыбная,"Минтай, капуста белокочанная, хлеб, яйцо, мука, молоко, морковь, лук",,,,
Котлеты рыбные,"Минтай, капуста белокочанная, хлеб, яйцо, мука, молоко, морковь, лук",210,12,11,17
Котлеты рыбные с соусом тар-тар,,210,12,11,17
Коул-слоу,"Капуста белокочанная, морковь, майонез, сметана, чеснок, уксус винный, сахар",130,2,11,"6,5"
Крабовый,"Яйцо, огурец, крабовые палочки, майонез, кукуруза",230,8,20,"5,5"
Крем суп сырный с гренками,"Картофель, лук, чеснок, овощной бульон, сыр плавленый, мука, сливки, сельдерей",400,9,26,31
Купаты куриные,"Филе куриное, бедро куриное, лук, чеснок, кориандр, мускатный орех",260,19,16,10
Куриная отбивная,"Соус свит-чили, филе куриное, паприка, растительное масло",260,25,11,15
Куриная печень в сметанном соусе,"Печень куриная, лук, молоко, сметана, бульон куриный",260,"7,5",24,2
Куриные купаты,"Филе куриное, бедро куриное, лук, чеснок, кориандр, мускатный орех",260,19,16,10
Куриный шашлык,"Куриное бедро, паста карри, паприка, мускатный орех",300,19,22,"7,5"
Куриный шницель,"Куриное филе, куриное бедро, сыр",540,17,50,5
Курица отварная,"Филе куриное, соль, белый перец",390,50,19,"4,5"
Кус-кус с овощами,"Кус-кус, баклажаны, кабачок, болгарский перец",450,14,4,90
Кускус с овощами,"Кус-кус, баклажаны, кабачок, болгарский перец",450,14,4,90
Лазанья мясная,"Листы лазаньи, соус болоньез (морковь, чеснок, томаты, розмарин, говяжий фарш, лук), соус бешамель (молоко, мускатный орех, сливочное масло, мука), сыр моцарелла, пармезан",290,26,10,24
Лапша куриная,"Куриный бульон, вермишель, курица, петрушка",100,"8,5","3,5",10
Латте,,,,,
Люля из баранины,"Баранина, говядина, лук, зира, хмели сунели, кинза, кориандр, аджика сухая",300,22,21,7
Люля-кебаб из баранины,"Баранина, говядина, лук, зира, хмели сунели, кинза, кориандр, аджика сухая",300,22,21,7
Люля-кебаб из курицы,"Грудка куриная, бедро куриное, лук, куркума, кориандр",210,19,12,"5,5"
Майонез,,190,1,20,1
Малина-клубника,,,,,
Малина-клюква,,,,,
Малина-маракуйя,,,,,
Манго-маракуйя,,,,,
Маракуйя-баблгам,,,,,
Марокканский,,,,,
Микс с вялеными томатами,"Айсберг, руккола, романо, шпинат, вяленые томаты, заправка (мёд, соевый соус, лимонный сок)",90,1,8,"3,5"
Мимоза,"Картофель, морковь, яйцо, горбуша, лук, майонез",320,15,25,"8,5"
Миндальное яблоко,,,,,
Минтай запеченный с пармезаном,"Филе минтая, петрушка, укроп, сливочное масло, панировочные сухарики панко, пармезан",340,28,19,12
Минтай запеченный с пармезаном и зеленью,"Филе минтая, петрушка, укроп, сливочное масло, панировочные сухарики панко, пармезан",340,28,19,12
Минтай запечённый с пармезаном,"Филе минтая, петрушка, укроп, сливочное масло, панировочные сухарики панко, пармезан",340,28,19,12
Минтай под маринадом,"Минтай, лук, морковь, томатная паста, уксус винный, сахар",250,29,"9,5",11
Минтай с пармезаном и зеленью,,340,28,19,12
Митболлы,"Говядина, курица, лук, хлеб, яйцо, чеснок сухой, соус чурасско, томатный соус (томаты в собственном соку, орегано, масло сливочное, сахар)",330,15,21,18
Митболлы в томатном соусе,"Говядина, курица, лук, хлеб, яйцо, чеснок сухой, соус чурасско, томатный соус (томаты в собственном соку, орегано, масло сливочное, сахар)",,,,
Молочный улун,,,,,
Морковно-имбирный,,130,"2,5",4,20
Морковь по-корейски,"Морковь, соевый соус, лимонный сок, сахар, кунжут, чеснок",210,"1,5",18,10
Морс ягодный,,,,,
Мохито классический,,,,,
Мохито клубничный,,,,,
Мясная лазанья,"Листы лазаньи, соус болоньез (морковь, чеснок, томаты, розмарин, говяжий фарш, лук), соус бешамель (молоко, мускатный орех, сливочное масло, мука), сыр моцарелла, пармезан",290,26,10,24
Облепиха-груша,,,,,
Овощи гриль,"Болгарский перец, цуккини, баклажан, шампиньоны",120,"3,5","7,5","8,5"
Овощи гриль с грибами,"Кабачок, баклажан, шампиньоны, перец болгарский",120,"3,5","7,5","8,5"
Овощи на тепане,"Морковь, цуккини, баклажан, болгарский перец, прованские травы, паприка, соевый соус",40,"1,5","0,5","7,5"
Овощной,"Огурец, помидор, редис, ароматное масло",110,1,"9,5","6,5"
Окрошка на квасе,"Куриное пастрами, картофель, яйцо, огурцы свежие, редис, зелёный лук, укроп, квас, сливочный хрен, горчица, сметана, соль",,,,
Оливье с говядиной,"Картофель, морковь, горошек, огурцы маринованные, яйцо, майонез, ростбиф",250,9,20,"7,5"
Оливье с курицей,"Картофель, морковь, горошек, огурцы маринованные, яйцо, майонез, курица",230,"9,5",17,11
Омлет,С миксом салата и черри,390,21,23,24
Отварной картофель,"Картофель, зелень, масло сливочное",160,3,"3,5",29
Панна-котта с фруктовым пюре,,210,"4,5",13,21
Панцанелла,"Помидоры, помидоры черри, сок лайма, масло оливковое, гренки, микс салата, базилик",95,2,"6,5","7,5"
Паста отварная,Макароны из твёрдых сортов пшеницы,157,5,1,30
Печень куриная в сметанном соусе,"Печень куриная, лук, молоко, сметана, бульон куриный",260,"7,5",24,2
Печенье песочное с корицей,,180,"2,5","7,5",26
Пина колада,,,,,
Плов с курицей,"Куриное бедро, рис, морковь, лук, куркума, зира, перец острый, чеснок, помидоры",380,24,17,33
Профитроли с кремом патисьер,,65,"1,5",4,"6,5"
Пряный булгур,"Булгур, куркума, кориандр, карри",190,"6,5","2,5",35
Пряный рис,"Рис басмати, карри, куркума, кориандр, оливковое масло",300,"4,5",7,54
Пуэр,,,,,
Рассольник,,230,13,12,20
Рассольник с курицей,"Куриное филе, куриный бульон, картофель, перловая крупа, лук, морковь, огурцы маринованные",230,13,12,20
Раф классический,,,,,
Раф фисташковый,,,,,
Раф халва,,,,,
Рис басмати,Отварной рис,300,"4,5",7,54
Рис на пару,Отварной рис,,,,
Рис отварной,Отварной рис,150,3,"0,3",32
Рис с овощами,"Рис басмати, баклажаны, цуккини, болгарский перец, куркума",220,4,2,46
Рыба в кляре,"Филе трески, кляр (мука, яйцо), сок лимона",360,25,18,23
Рыба в кляре с соусом тар-тар,"Филе трески, кляр (мука, яйцо), сок лимона",360,25,18,23
Рыба запеченная в соусе «Мисо»,"Треска, мисо паста, рисовый уксус, апельсиновый сок",220,25,10,7
Рыба под маринадом,"Минтай, лук, морковь, томатная паста, уксус винный, сахар",250,29,"9,5",11
Рыбные котлеты,"Треска, капуста белокочанная, хлеб, яйцо, мука, молоко, морковь, лук",210,12,11,17
Рыбные котлеты с соусом тар-тар,"Треска, капуста белокочанная, хлеб, яйцо, мука, молоко, морковь, лук",210,12,11,17
С говядиной,,220,10,18,5
С курицей и цуккини,"Пастрами куриное, микс салата, цуккини, помидоры черри, соус песто",210,11,17,"3,5"
С курицей и цуккини с соусом песто,,,,,
С огурцом и редисом,,120,1,"9,5",8
Саган Дайля Мята,,,,,
Салат андалузский,"Пастрами куриное, салат айсберг, помидоры, перец, чипсы из тортильи с паприкой, петрушка, укроп, соус андалузский (майонез, карри, соевый соус)",,,,
Салат Андалузский с курицей,"Пастрами куриное, салат айсберг, помидоры, перец, чипсы из тортильи с паприкой, петрушка, укроп, соус андалузский (майонез, карри, соевый соус)",200,10,16,5
Салат Весенний,"Огурец, яйцо, петрушка, редис, сметана, лук зелёный",120,"4,5",9,6
Салат весенний,"Огурец, яйцо, петрушка, редис, сметана, лук зелёный",120,"4,5",9,6
Салат греческий,"Помидоры, огурцы, перец, маслины, сыр фета, оливковое масло, орегано",150,2,13,"5,5"
Салат из квашеной капусты с ялтинским луком,"Лук красный, капуста квашеная, масло растительное, сахар",,,,
Салат из свеклы с сыром фета,"Свекла запеченная, сыр фета, масло растительное, крем бальзамический, руккола, кедровые орехи",200,"3,5",15,14
Салат катанезе,"Баклажаны, перец болгарский, цукини, маслины таджасские, оливки каламата, базилик, орехи кедровые, бальзамический крем, масло оливковое",330,"2,5",31,12
Салат коул-слоу,"Капуста белокочанная, морковь, майонез, сметана, чеснок, уксус винный, сахар",130,2,11,"6,5"
Салат крабовый,"Яйцо, огурец, крабовые палочки, майонез, кукуруза",230,8,20,"5,5"
Салат летний,"Капуста белокочанная, огурцы свежие, кукуруза, медово-лимонная заправка, укроп",190,10,15,"4,5"
Салат мимоза,"Картофель, морковь, яйцо, горбуша, лук, майонез",320,15,25,"8,5"
Салат овощной,"Огурец, помидор, редис, ароматное масло",110,1,"9,5","6,5"
Салат овощной с редисом,"Огурец, помидор, редис, ароматное масло",,,,
Салат с говядиной,"Ростбиф, перец болгарский, микс салата (руккола, айсберг, шпинат, романо), пармезан, соус тайский (соевый соус, горчица, лук, масло кунжутное, уксус винный)",220,10,18,5
Салат с говядиной и пармезаном,"Ростбиф, перец болгарский, микс салата (руккола, айсберг, шпинат, романо), пармезан, соус тайский (соевый соус, горчица, лук, масло кунжутное, уксус винный)",220,10,18,5
Салат с киноа и овощами,"Цукини, киноа, огурец, помидоры, мята, кинза, лайм, руккола, перец болгарский, оливковое масло",270,7,18,21
Салат с курицей и цуккини,"Пастрами куриное, микс салата, цуккини, помидоры черри, соус песто",210,11,17,"3,5"
Салат с курицей терияки и овощами,"Куриное бедро, помидоры, микс салата, кинза, лук фри, авокадо, соус терияки, майонез, сыр пармезан, чипсы из тортильи",370,18,28,10
Салат с огурцом и редисом,"Огурец, редис, микс салата, растительное масло",120,1,"9,5",8
Салат с редисом и огурцом,"Огурец, редис, микс салата, растительное масло",120,1,"9,5",8
Салат с рукколой и креветками,"Руккола, авокадо, креветки с тимьяном и чесноком, помидоры, пармезан, соус винегрет",320,"3,5",30,"7,5"
Салат с рыбой горячего копчения,"Минтай, картофель, лук, яйцо, корнишоны, майонез, укроп",250,13,18,"9,5"
Салат с хрустящими баклажанами и сыром фета,"Баклажаны, помидоры, сыр фета, семена кунжута, крахмал, соус свит-чили",130,3,"4,5",18
Салат фермерский,"Помидоры, огурцы, листья романо",320,3,31,"9,5"
Салат цезарь с курицей,"Салат айсберг, пармезан, крутоны из чиабатты, грудка куриная (чеснок, соевый соус), помидоры черри, соус цезарь (чеснок, анчоусы, горчица, вустерский соус, оливковое масло, пармезан, майонез)",170,9,12,7
Сгущённое молоко,,95,"2,5",2,17
Сельдь под шубой,"Картофель, майонез, филе сельди, морковь отварная, яйцо, свекла, лук репчатый, лук зелёный",290,"9,5",23,11
Сенча,,,,,
Скрэмбл,С миксом салата и черри,440,22,30,23
Сметана,,85,"0,5",9,1
Соус барбекю,,50,"0,2","0,2",12
Соус белый барбекю,,170,1,17,"1,5"
Соус болоньезе,"Фарш говяжий, томаты в собственном соку, лук, морковь, сельдерей, гвоздика, корица, бадьян, орегано",170,17,"8,5","5,5"
Соус медово-горчичный,,150,1,14,4
Соус перечный,,40,1,"2,5",4
Соус песто,,180,"2,5",18,2
Соус свит-чили,,65,"0,1","0,3",15
Соус сырный,,35,3,2,"1,5"
Соус терияки,,25,2,0,"4,5"
Соус чипотле,,25,1,"0,5","4,5"
Соус чипотле-майонез,,130,1,14,2
Спагетти,Отварные спагетти из твёрдых сортов пшеницы,,,,
Стейк Денвер в специях чурасско,"Альтернативный говяжий стейк (лопаточная часть), чёрный перец, кориандр, паприка, копчёная паприка, острый чили",720,31,48,42
Стейк лосося с соусом бер блан,"Филе лосося на коже, соус бер блан (лук шалот, тимьян, чеснок, белое вино, сливки, свежемолотый перец, сливочное масло)",490,13,48,"2,5"
Стейк Рибай,"Говядина (рибай), соль, перец, сливочное масло, розмарин, тимьян",430,34,31,4
Столичный,"Картофель, морковь, горошек, огурцы маринованные, яйцо, майонез, ростбиф",250,9,20,"7,5"
Суп картофельный с грибами,"Картофель, шампиньоны, лук, морковь, куриный бульон, сливки",130,"3,5",7,14
Суп картофельный с фрикадельками,"Картофель, лук, морковь, куриный бульон, горошек зелёный, фрикадельки (говядина, курица)",100,"1,5",5,13
Суп Минестроне,"Фасоль белая, цуккини, баклажан, болгарский перец, морковь, свежие брокколи, овощной бульон, соус песто, базилик",180,"4,5",9,19
Суп пюре морковно-имбирный,"Сельдерей, лук, морковь, картофель, сливочное масло, имбирь, мускатный орех, тимьян, сливки, овощной бульон, семена тыквы",130,"2,5",4,20
Суп рассольник,"Куриное филе, куриный бульон, картофель, перловая крупа, лук, морковь, огурцы маринованные",230,13,12,20
Суп харчо с курицей,"Бульон куриный, рис, лук, томатная паста, чеснок, кинза, томаты свежие, аджика",140,10,5,15
Сырники со сметаной,,450,36,24,22
Сырный с гренками,"Картофель, лук, чеснок, овощной бульон, сыр плавленый, мука, сливки, сельдерей",400,9,26,31
Сэндвич с куриным пастрами,"Тостовый хлеб, масло сливочное, помидоры, салат айсберг, соус цезарь, куриное пастрами, сыр пармезан",420,18,28,24
Таллинский пирог с ягодами,,290,"7,5",14,34
Тегуаньинь,,,,,
Тефтели,"Говядина, курица, лук, хлеб, яйцо, чеснок сухой, соус чурасско, томатный соус (томаты в собственном соку, орегано, масло сливочное, сахар)",330,15,21,18
Тефтели из говядины,"Говядина, лук, рис, мука, морковь, томатная паста, томаты в собственном соку, сахар, орегано",330,15,21,18
Тирамису классический,,290,13,19,19
Тирамису малиновый,,290,13,19,19
Том Ям,"Куриный бульон, кокосовое молоко, лемонграсс, корень галангала, лист лайма, шампиньоны, креветки, кальмар, томаты черри, кинза, рис басмати",,,,
Томатный суп с крутонами,"Сельдерей, лук, морковь, томаты в собственном соку, тимьян, чеснок",150,2,"4,5",25
Торт Наполеон с грушей и кедр орехами,,500,17,38,23
Тост с форелью с/с и яйцом пашот,"Тост ржаной, соус гуакамоле (авокадо, сок лимона, перец чили), руккола, яйцо пашот, форель с/с, голландский соус (желтки яичные, сок лимона, сливочное масло)",570,14,46,26
Травяной,,,,,
Треска в кляре,"Филе трески, кляр (мука, яйцо), сок лимона",360,25,18,23
Уха норвежская,"Лук, морковь, болгарский перец, рыбный бульон, филе форели, сливки, масло сливочное",230,"4,5",15,19
Уха Ростовская,"Картофель, сельдерей, томаты, лук, рыбный бульон (форель, минтай, белорыбица, треска), петрушка, укроп, филе трески, филе форели",95,4,"3,5",12
Уха ростовская,"Картофель, сельдерей, томаты, лук, рыбный бульон (форель, минтай, белорыбица, треска), петрушка, укроп, филе трески, филе форели",95,4,"3,5",12
Фасолевый с говядиной,"Фасоль красная, бульон говяжий, лук, морковь, сельдерей, говядина рваная",200,17,"8,5",15
Фасоль зеленая с грибами,"Фасоль стручковая, лук, шампиньоны",450,25,12,61
Филе Миньон,"Говядина (вырезка), соль, перец, сливочное масло, розмарин, тимьян",200,32,"6,5",4
Флэт Уайт,,,,,
Форель на пару,Филе форели на коже,560,15,56,"0,1"
Форель паровая,,560,15,56,"0,1"
Харчо с курицей,"Бульон куриный, рис, лук, томатная паста, чеснок, кинза, томаты свежие, аджика",140,10,5,15
Хрустящие баклажаны с фетой,"Баклажаны, помидоры, сыр фета, семена кунжута, крахмал, соус свит-чили",130,3,"4,5",18
Хрустящие баклажаны с Фетой,"Баклажаны, помидоры, сыр фета, семена кунжута, крахмал, соус свит-чили",130,3,"4,5",18
Цезарь с курицей,"Салат айсберг, пармезан, крутоны из чиабатты, грудка куриная (чеснок, соевый соус), помидоры черри, соус цезарь (чеснок, анчоусы, горчица, вустерский соус, оливковое масло, пармезан, майонез)",190,"9,5",15,5
Цитрусовый,,,,,
Чикен строганов,"Куриное филе, лук, сливки, сливочное масло, мука",220,16,15,6
Чикен-строганов,"Куриное филе, лук, сливки, сливочное масло, мука",220,16,15,6
Чимичанга с говядиной,"Рваная говядина, помидоры, маринованные огурцы, чеснок сушеный, оливковое масло, соус чипотле-майонез",420,24,27,21
Шаурма с курицей,"Маринованное куриное бедро (кориандр, зира), огурцы, помидоры, соус белый BBQ",720,39,40,50
Шашлык из курицы,"Куриное бедро, паста карри, паприка, мускатный орех",300,19,22,"7,5"
Шницель куриный,"Куриное филе, куриное бедро, сыр",540,17,50,5
Щи из квашеной капусты,"Капуста квашеная, говядина, лук, морковь, картофель, томатная паста",250,15,15,12
Щи из свежей капусты,"Лук, морковь, картофель, капуста белокочанная, бульон говяжий, говядина",200,8,12,14
Щи из свежей капусты с говядиной,"Лук, морковь, картофель, капуста белокочанная, бульон говяжий, говядина",200,8,12,14
Щи с квашеной капустой с говядиной,,,,,
Эрл Грей,,,,,
Эспрессо,,,,,
Яичница из 3-х яиц,С миксом салата и черри,390,22,24,22